sg;quality;size;#conditions;description
1;250.35863;213;2;Uniformity_of_Cell_Size > 1.00000 && Uniformity_of_Cell_Size > 3.00000
2;250.35863;213;2;Uniformity_of_Cell_Size > 1.00000 && Uniformity_of_Cell_Size > 3.00000
3;244.60812;209;3;Mitoses < 10.00000 && Uniformity_of_Cell_Shape > 2.00000 && Bare_Nuclei > 2.00000
4;243.69383;222;2;Uniformity_of_Cell_Size > 1.00000 && Uniformity_of_Cell_Shape > 3.00000
5;243.69383;222;2;Uniformity_of_Cell_Size > 1.00000 && Uniformity_of_Cell_Shape > 3.00000
6;241.98003;200;2;Uniformity_of_Cell_Size > 2.00000 && Bare_Nuclei > 3.00000
7;240.57463;402;5;Marginal_Adhesion < 5.00000 && Bare_Nuclei < 3.00000 && Normal_Nucleoli < 10.00000 && Normal_Nucleoli < 8.00000 && ﻿Clump_Thickness < 8.00000
8;240.53297;175;2;Uniformity_of_Cell_Size > 1.00000 && Uniformity_of_Cell_Size > 4.00000
9;240.53297;175;2;Uniformity_of_Cell_Size > 1.00000 && Uniformity_of_Cell_Size > 4.00000
10;240.53297;175;2;Uniformity_of_Cell_Size > 2.00000 && Uniformity_of_Cell_Size > 4.00000
11;239.33916;400;5;Single_Epithelial_Cell_Size < 5.00000 && Bare_Nuclei < 3.00000 && Normal_Nucleoli < 7.50000 && ﻿Clump_Thickness < 9.50000 && ﻿Clump_Thickness < 7.50000
12;238.72144;399;5;Single_Epithelial_Cell_Size < 5.00000 && Bare_Nuclei < 3.00000 && Bland_Chromatin < 7.00000 && Normal_Nucleoli < 9.00000 && ﻿Clump_Thickness < 10.00000
13;238.32337;190;3;Uniformity_of_Cell_Shape > 1.00000 && Bare_Nuclei > 1.00000 && Bland_Chromatin > 3.00000
14;238.32337;190;3;Uniformity_of_Cell_Shape > 1.00000 && Bare_Nuclei > 1.00000 && Bland_Chromatin > 3.00000
15;237.42863;204;3;Uniformity_of_Cell_Shape > 1.00000 && Bland_Chromatin > 2.00000 && Bland_Chromatin > 3.00000
16;237.42863;204;3;Uniformity_of_Cell_Shape > 1.00000 && Bland_Chromatin > 2.00000 && Bland_Chromatin > 3.00000
17;237.06491;408;5;Uniformity_of_Cell_Size < 6.00000 && Marginal_Adhesion < 10.00000 && Bare_Nuclei < 3.00000 && Normal_Nucleoli < 7.00000 && ﻿Clump_Thickness < 9.00000
18;236.10382;380;5;Mitoses < 10.00000 && Marginal_Adhesion < 4.00000 && Bare_Nuclei < 2.00000 && Normal_Nucleoli < 10.00000 && ﻿Clump_Thickness < 7.50000
19;236.10382;380;5;Marginal_Adhesion < 5.00000 && Marginal_Adhesion < 4.00000 && Bare_Nuclei < 2.00000 && Normal_Nucleoli < 10.00000 && ﻿Clump_Thickness < 7.50000
20;235.99393;203;4;Mitoses < 10.00000 && Mitoses < 8.00000 && Uniformity_of_Cell_Shape > 2.00000 && Bare_Nuclei > 2.00000
21;235.73018;192;3;Uniformity_of_Cell_Size > 1.00000 && Bare_Nuclei > 1.00000 && Bare_Nuclei > 4.00000
22;235.73018;192;3;Uniformity_of_Cell_Size > 1.00000 && Bare_Nuclei > 1.00000 && Bare_Nuclei > 4.00000
23;235.63300;394;5;Uniformity_of_Cell_Size < 6.00000 && Bare_Nuclei < 3.00000 && Normal_Nucleoli < 7.50000 && Normal_Nucleoli < 6.00000 && Normal_Nucleoli < 3.00000
24;235.48250;379;5;Mitoses < 10.00000 && Uniformity_of_Cell_Size < 10.00000 && Uniformity_of_Cell_Size < 9.00000 && Single_Epithelial_Cell_Size < 3.50000 && Bare_Nuclei < 2.00000
25;235.48250;379;5;Mitoses < 10.00000 && Uniformity_of_Cell_Size < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Single_Epithelial_Cell_Size < 4.50000 && Bare_Nuclei < 2.00000
26;235.48250;379;5;Mitoses < 10.00000 && Uniformity_of_Cell_Size < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Marginal_Adhesion < 8.00000 && Bare_Nuclei < 2.00000
27;235.48250;379;4;Mitoses < 10.00000 && Uniformity_of_Cell_Size < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Bare_Nuclei < 2.00000
28;235.48250;379;5;Mitoses < 10.00000 && Uniformity_of_Cell_Shape < 10.00000 && Uniformity_of_Cell_Shape < 9.00000 && Single_Epithelial_Cell_Size < 4.00000 && Bare_Nuclei < 2.00000
29;235.48250;379;5;Mitoses < 10.00000 && Uniformity_of_Cell_Shape < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Single_Epithelial_Cell_Size < 4.50000 && Bare_Nuclei < 2.00000
30;235.48250;379;5;Mitoses < 10.00000 && Uniformity_of_Cell_Shape < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Marginal_Adhesion < 8.00000 && Bare_Nuclei < 2.00000
31;235.48250;379;4;Mitoses < 10.00000 && Uniformity_of_Cell_Shape < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Bare_Nuclei < 2.00000
32;235.48250;379;5;Mitoses < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Single_Epithelial_Cell_Size < 4.50000 && Single_Epithelial_Cell_Size < 4.50000 && Bare_Nuclei < 2.00000
33;235.48250;379;5;Mitoses < 10.00000 && Single_Epithelial_Cell_Size < 4.00000 && Single_Epithelial_Cell_Size < 4.50000 && Marginal_Adhesion < 8.00000 && Bare_Nuclei < 2.00000
